id,day,date,teamid,dept,p_id,l_id,product,unit_purchased,price,v_id,vendor,trxid,tpe,purchase_amount
642,3,2025-01-03,400917,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",724,LAN_FinishedGood,50000
643,3,2025-01-03,400917,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",724,LAN_FinishedGood,39000
644,3,2025-01-03,400917,RTL,1,3,Americano,1000,10000.00,1,"Check Co",719,LAN_FinishedGood,10000
645,3,2025-01-03,400917,RTL,1,2,Americano,3000,30000.00,1,"Check Co",716,LAN_FinishedGood,30000
646,3,2025-01-03,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",716,LAN_FinishedGood,13000
647,3,2025-01-03,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",716,LAN_FinishedGood,16000
648,3,2025-01-03,400917,RTL,3,3,"Bubble Milk Tea",5000,80000.00,1,"Check Co",713,LAN_FinishedGood,80000
649,3,2025-01-03,400917,RTL,1,1,Americano,12000,120000.00,1,"Check Co",711,LAN_FinishedGood,120000
650,3,2025-01-03,400917,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",711,LAN_FinishedGood,65000
651,3,2025-01-03,400917,RTL,1,6,Americano,1000,10000.00,1,"Check Co",707,LAN_FinishedGood,10000
652,3,2025-01-03,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",707,LAN_FinishedGood,39000
653,3,2025-01-03,400917,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",707,LAN_FinishedGood,80000
654,3,2025-01-03,400917,RTL,1,5,Americano,3000,30000.00,1,"Check Co",706,LAN_FinishedGood,30000
655,3,2025-01-03,400917,RTL,3,5,"Bubble Milk Tea",8000,128000.00,1,"Check Co",706,LAN_FinishedGood,128000
657,3,2025-01-03,400918,RTL,1,6,Americano,3000,30000.00,1,"Check Co",720,LAN_FinishedGood,30000
658,3,2025-01-03,400918,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",720,LAN_FinishedGood,39000
659,3,2025-01-03,400918,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",720,LAN_FinishedGood,80000
660,3,2025-01-03,400918,RTL,1,4,Americano,3000,30000.00,2,"Alex Co",710,LAN_FinishedGood,30000
661,3,2025-01-03,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,2,"Alex Co",710,LAN_FinishedGood,65000
662,3,2025-01-03,400918,RTL,3,4,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",710,LAN_FinishedGood,48000
663,3,2025-01-03,400918,RTL,1,1,Americano,8000,80000.00,1,"Check Co",704,LAN_FinishedGood,80000
664,3,2025-01-03,400918,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",704,LAN_FinishedGood,65000
665,3,2025-01-03,400918,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",704,LAN_FinishedGood,48000
666,3,2025-01-03,400919,RTL,1,3,Americano,5000,50000.00,1,"Check Co",727,LAN_FinishedGood,50000
667,3,2025-01-03,400919,RTL,2,3,"Hot Chocolate",1000,13000.00,1,"Check Co",727,LAN_FinishedGood,13000
668,3,2025-01-03,400919,RTL,3,3,"Bubble Milk Tea",5000,80000.00,1,"Check Co",727,LAN_FinishedGood,80000
669,3,2025-01-03,400919,RTL,1,6,Americano,3000,30000.00,1,"Check Co",725,LAN_FinishedGood,30000
670,3,2025-01-03,400919,RTL,2,6,"Hot Chocolate",5000,65000.00,1,"Check Co",725,LAN_FinishedGood,65000
671,3,2025-01-03,400919,RTL,3,6,"Bubble Milk Tea",8000,128000.00,1,"Check Co",725,LAN_FinishedGood,128000
672,3,2025-01-03,400919,RTL,1,2,Americano,12000,120000.00,1,"Check Co",723,LAN_FinishedGood,120000
673,3,2025-01-03,400919,RTL,3,2,"Bubble Milk Tea",8000,128000.00,1,"Check Co",723,LAN_FinishedGood,128000
674,3,2025-01-03,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",718,LAN_FinishedGood,120000
675,3,2025-01-03,400919,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",718,LAN_FinishedGood,65000
676,3,2025-01-03,400919,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",718,LAN_FinishedGood,48000
677,3,2025-01-03,400919,RTL,1,7,Americano,12000,120000.00,1,"Check Co",715,LAN_FinishedGood,120000
678,3,2025-01-03,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",714,LAN_FinishedGood,30000
679,3,2025-01-03,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",714,LAN_FinishedGood,39000
681,3,2025-01-03,400919,RTL,3,5,"Bubble Milk Tea",8000,128000.00,1,"Check Co",714,LAN_FinishedGood,128000
682,3,2025-01-03,400919,RTL,1,3,Americano,3000,30000.00,2,"Alex Co",712,LAN_FinishedGood,30000
683,3,2025-01-03,400919,RTL,2,3,"Hot Chocolate",3000,39000.00,2,"Alex Co",712,LAN_FinishedGood,39000
684,3,2025-01-03,400919,RTL,3,3,"Bubble Milk Tea",8000,128000.00,2,"Alex Co",712,LAN_FinishedGood,128000
685,3,2025-01-03,400919,RTL,2,4,"Hot Chocolate",8000,104000.00,1,"Check Co",708,LAN_FinishedGood,104000
686,3,2025-01-03,400919,RTL,3,4,"Bubble Milk Tea",5000,80000.00,1,"Check Co",708,LAN_FinishedGood,80000
776,4,2025-01-04,400917,RTL,1,3,Americano,1000,10000.00,1,"Check Co",833,LAN_FinishedGood,10000
777,4,2025-01-04,400917,RTL,1,1,Americano,12000,120000.00,2,"Alex Co",818,LAN_FinishedGood,120000
778,4,2025-01-04,400917,RTL,2,1,"Hot Chocolate",3000,39000.00,2,"Alex Co",818,LAN_FinishedGood,39000
779,4,2025-01-04,400918,RTL,3,6,"Bubble Milk Tea",1000,16000.00,2,"Alex Co",816,LAN_FinishedGood,16000
780,4,2025-01-04,400918,RTL,1,7,Americano,5000,50000.00,1,"Check Co",814,LAN_FinishedGood,50000
781,4,2025-01-04,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,1,"Check Co",814,LAN_FinishedGood,39000
