day,date,l_id,dept,p_id,forecast_RTL
5,2025-01-05,1,RTL,3,602
5,2025-01-05,1,RTL,2,1704
5,2025-01-05,1,RTL,1,3660
4,2025-01-04,1,RTL,2,279
4,2025-01-04,1,RTL,3,99
4,2025-01-04,1,RTL,1,600
3,2025-01-03,1,RTL,1,600
3,2025-01-03,1,RTL,2,279
3,2025-01-03,1,RTL,3,99
2,2025-01-02,1,RTL,2,279
2,2025-01-02,1,RTL,3,99
2,2025-01-02,1,RTL,1,600
1,2025-01-01,1,RTL,3,296
1,2025-01-01,1,RTL,2,838
1,2025-01-01,1,RTL,1,1800
6,2025-01-06,1,RTL,1,3660
6,2025-01-06,1,RTL,2,1704
6,2025-01-06,1,RTL,3,602
7,2025-01-07,1,RTL,1,600
7,2025-01-07,1,RTL,2,279
7,2025-01-07,1,RTL,3,99
8,2025-01-08,1,RTL,1,600
8,2025-01-08,1,RTL,2,279
8,2025-01-08,1,RTL,3,99
9,2025-01-09,1,RTL,1,2760
9,2025-01-09,1,RTL,2,1285
9,2025-01-09,1,RTL,3,454
10,2025-01-10,1,RTL,1,2760
10,2025-01-10,1,RTL,2,1285
10,2025-01-10,1,RTL,3,454
11,2025-01-11,1,RTL,1,600
11,2025-01-11,1,RTL,2,279
11,2025-01-11,1,RTL,3,99
12,2025-01-12,1,RTL,1,600
12,2025-01-12,1,RTL,2,279
12,2025-01-12,1,RTL,3,99
13,2025-01-13,1,RTL,1,600
13,2025-01-13,1,RTL,2,279
13,2025-01-13,1,RTL,3,99
14,2025-01-14,1,RTL,1,600
14,2025-01-14,1,RTL,2,279
14,2025-01-14,1,RTL,3,99
15,2025-01-15,1,RTL,1,3300
15,2025-01-15,1,RTL,2,1536
15,2025-01-15,1,RTL,3,543
16,2025-01-16,1,RTL,1,4800
16,2025-01-16,1,RTL,2,2235
16,2025-01-16,1,RTL,3,789
17,2025-01-17,1,RTL,1,4800
17,2025-01-17,1,RTL,2,2235
17,2025-01-17,1,RTL,3,789
18,2025-01-18,1,RTL,1,600
18,2025-01-18,1,RTL,2,279
18,2025-01-18,1,RTL,3,99
19,2025-01-19,1,RTL,1,600
19,2025-01-19,1,RTL,2,279
19,2025-01-19,1,RTL,3,99
20,2025-01-20,1,RTL,1,600
20,2025-01-20,1,RTL,2,279
20,2025-01-20,1,RTL,3,99
21,2025-01-21,1,RTL,1,600
21,2025-01-21,1,RTL,2,279
21,2025-01-21,1,RTL,3,99
22,2025-01-22,1,RTL,1,3720
22,2025-01-22,1,RTL,2,1732
22,2025-01-22,1,RTL,3,612
23,2025-01-23,1,RTL,1,600
23,2025-01-23,1,RTL,2,279
23,2025-01-23,1,RTL,3,99
24,2025-01-24,1,RTL,1,600
24,2025-01-24,1,RTL,2,279
24,2025-01-24,1,RTL,3,99
25,2025-01-25,1,RTL,1,600
25,2025-01-25,1,RTL,2,279
25,2025-01-25,1,RTL,3,99
26,2025-01-26,1,RTL,1,3780
26,2025-01-26,1,RTL,2,1760
26,2025-01-26,1,RTL,3,622
27,2025-01-27,1,RTL,1,3780
27,2025-01-27,1,RTL,2,1760
27,2025-01-27,1,RTL,3,622
28,2025-01-28,1,RTL,1,600
28,2025-01-28,1,RTL,2,279
28,2025-01-28,1,RTL,3,99
29,2025-01-29,1,RTL,1,3720
29,2025-01-29,1,RTL,2,1732
29,2025-01-29,1,RTL,3,612
30,2025-01-30,1,RTL,1,600
30,2025-01-30,1,RTL,2,279
30,2025-01-30,1,RTL,3,99
5,2025-01-05,2,RTL,3,1714
5,2025-01-05,2,RTL,2,604
5,2025-01-05,2,RTL,1,3681
4,2025-01-04,2,RTL,3,281
4,2025-01-04,2,RTL,2,99
4,2025-01-04,2,RTL,1,604
3,2025-01-03,2,RTL,1,604
3,2025-01-03,2,RTL,2,99
3,2025-01-03,2,RTL,3,281
2,2025-01-02,2,RTL,3,281
2,2025-01-02,2,RTL,1,604
2,2025-01-02,2,RTL,2,99
1,2025-01-01,2,RTL,3,562
1,2025-01-01,2,RTL,2,198
1,2025-01-01,2,RTL,1,1207
6,2025-01-06,2,RTL,1,3681
6,2025-01-06,2,RTL,2,604
6,2025-01-06,2,RTL,3,1714
7,2025-01-07,2,RTL,1,604
7,2025-01-07,2,RTL,2,99
7,2025-01-07,2,RTL,3,281
8,2025-01-08,2,RTL,1,402
8,2025-01-08,2,RTL,2,66
8,2025-01-08,2,RTL,3,187
9,2025-01-09,2,RTL,1,1851
9,2025-01-09,2,RTL,2,304
9,2025-01-09,2,RTL,3,862
10,2025-01-10,2,RTL,1,1851
10,2025-01-10,2,RTL,2,304
10,2025-01-10,2,RTL,3,862
11,2025-01-11,2,RTL,1,402
11,2025-01-11,2,RTL,2,66
11,2025-01-11,2,RTL,3,187
12,2025-01-12,2,RTL,1,402
12,2025-01-12,2,RTL,2,66
12,2025-01-12,2,RTL,3,187
13,2025-01-13,2,RTL,1,402
13,2025-01-13,2,RTL,2,66
