id,day,date,teamid,dept,product,l_id,p_id,available,allocated
812,3,2025-01-03,400919,RTL,"Bubble Milk Tea",1,3,2872,0
811,3,2025-01-03,400919,RTL,"Hot Chocolate",1,2,4707,0
810,3,2025-01-03,400919,RTL,Americano,1,1,11418,0
809,3,2025-01-03,400919,RTL,"Bubble Milk Tea",3,3,12585,0
808,3,2025-01-03,400919,RTL,"Hot Chocolate",3,2,3896,0
807,3,2025-01-03,400919,RTL,Americano,3,1,7825,0
806,3,2025-01-03,400919,RTL,"Bubble Milk Tea",4,3,4715,0
805,3,2025-01-03,400919,RTL,"Hot Chocolate",4,2,7365,0
804,3,2025-01-03,400919,RTL,"Bubble Milk Tea",5,3,7515,0
803,3,2025-01-03,400919,RTL,"Hot Chocolate",5,2,2886,0
802,3,2025-01-03,400919,RTL,Americano,5,1,2776,0
801,3,2025-01-03,400919,RTL,Americano,7,1,11675,0
800,3,2025-01-03,400919,RTL,"Bubble Milk Tea",2,3,7722,0
799,3,2025-01-03,400919,RTL,Americano,2,1,11372,0
798,3,2025-01-03,400919,RTL,"Bubble Milk Tea",6,3,7740,0
797,3,2025-01-03,400919,RTL,"Hot Chocolate",6,2,4880,0
796,3,2025-01-03,400919,RTL,Americano,6,1,2956,0
792,3,2025-01-03,400918,RTL,"Bubble Milk Tea",1,3,2886,0
791,3,2025-01-03,400918,RTL,"Hot Chocolate",1,2,4718,0
790,3,2025-01-03,400918,RTL,Americano,1,1,7442,0
789,3,2025-01-03,400918,RTL,"Bubble Milk Tea",4,3,2735,0
788,3,2025-01-03,400918,RTL,"Hot Chocolate",4,2,4377,0
787,3,2025-01-03,400918,RTL,Americano,4,1,2860,0
786,3,2025-01-03,400918,RTL,"Bubble Milk Tea",6,3,4745,0
785,3,2025-01-03,400918,RTL,"Hot Chocolate",6,2,2865,0
784,3,2025-01-03,400918,RTL,Americano,6,1,2950,0
780,3,2025-01-03,400917,RTL,"Bubble Milk Tea",6,3,4700,0
