id,day,date,teamid,dept,p_id,l_id,product,media,trxid,tpe,marketing_amount
603,2,2025-01-02,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
687,3,2025-01-03,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
688,3,2025-01-03,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
717,3,2025-01-03,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
738,3,2025-01-03,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
783,4,2025-01-04,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
784,4,2025-01-04,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",1500
785,4,2025-01-04,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",1500
786,4,2025-01-04,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",1500
787,4,2025-01-04,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",1500
788,4,2025-01-04,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",1500
789,4,2025-01-04,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
818,4,2025-01-04,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
841,4,2025-01-04,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
842,4,2025-01-04,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",200
892,5,2025-01-05,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
893,5,2025-01-05,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",1100
894,5,2025-01-05,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",1100
895,5,2025-01-05,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",1100
896,5,2025-01-05,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",1100
897,5,2025-01-05,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",1100
898,5,2025-01-05,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",1100
899,5,2025-01-05,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",1500
900,5,2025-01-05,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",1500
901,5,2025-01-05,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",1500
902,5,2025-01-05,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",1500
903,5,2025-01-05,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",1500
904,5,2025-01-05,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
935,5,2025-01-05,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
960,5,2025-01-05,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
